"0",""
"0",""
"0","## Backward Elimination"
"0",""
"0","# Make Full Linear Model"
"0","full_model <- lm(life_expectancy ~ land_area + population + rural + health + "
"0","                   internet + birth_rate + elderly_pop + co2 + gdp + cell, data=countries_new)"
"0",""
"0","# Perform Backward Selection"
"0","backward_elimination <- regsubsets(life_expectancy ~ land_area + population + rural + "
"0","                                  health + internet + birth_rate + elderly_pop + "
"0","                                  co2 + gdp + cell, data=countries_new, nbest=1, "
"0","                                method = ""backward"")"
"0",""
"0","summary_backward_elimination <- summary(backward_elimination)"
"0",""
"0","# Find Best number of predictors"
"0","num_pred <- which.max(summary_backward_elimination$adjr2)"
"0",""
"0","# State which predictors to use"
"0","backward_predictors <- as.data.frame(summary_backward_elimination$which[num_pred,])"
"0","backward_predictors <- rename(backward_predictors, ""Include"" = ""summary_backward_elimination$which[num_pred, ]"")"
"0","kable(backward_predictors, caption=""Backward Elimination Predictiors"")"
